period,energySource,ash-content,consumption-for-eg-btu,consumption-uto-btu,cost-per-btu,generation,heat-content,receipts-btu,stocks,sulfur-content,total-consumption-btu
2022-07-01,renewables,1.19,12.83,1.86,0.05,3495.56,1.83,125.84,20.49,0.03,14.69
2022-08-01,fossil fuels,2.57,206.93,9.82,7.16,24187.18,9.16,199553.9,8649.42,0.74,216.75
2022-08-01,others,0.0,218.57,0.52,0.0,20847.64,4.33,0.0,0.0,0.0,219.09
2022-08-01,renewables,0.52,12.68,3.04,0.04,3567.02,1.72,74.5,8.82,0.02,15.72
2022-09-01,fossil fuels,4.1,72.98,6.95,4.37,9332.46,7.98,73956.27,1171.74,1.03,79.93
2022-09-01,others,0.0,4.95,0.0,0.0,252.52,14.1,0.0,0.0,0.0,4.95
2022-09-01,renewables,0.0,2.24,2.28,0.0,254.21,1.42,0.0,8.81,0.0,4.52
2022-10-01,fossil fuels,3.08,136.91,5.29,6.71,16152.03,9.29,154955.3,10289.25,1.02,142.21
2022-10-01,others,0.0,138.78,0.69,0.0,13207.17,6.24,0.0,0.0,0.0,139.47
2022-10-01,renewables,0.0,6.48,5.11,0.0,1445.29,1.61,0.0,5.33,0.0,11.59
2022-11-01,fossil fuels,2.99,194.2,4.05,8.61,21402.33,8.08,213897.92,21376.49,0.84,198.25
2022-11-01,others,0.0,130.83,0.08,0.0,12466.51,5.98,0.0,0.0,0.0,130.91
2022-11-01,renewables,0.17,13.43,1.66,0.05,3578.77,1.24,2.28,8.3,0.0,15.09
2022-12-01,fossil fuels,3.21,183.83,6.85,5.94,20905.52,9.56,172004.56,12712.98,0.9,190.68
2022-12-01,others,0.0,180.32,0.44,0.0,17167.95,4.7,0.0,0.0,0.0,180.76
2022-12-01,renewables,1.18,19.61,2.91,0.05,5090.05,1.54,173.8,28.31,0.05,22.52
